TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
1948,2,Monday,30,303,44,October,10,2006,1,Fall
1949,3,Tuesday,31,304,44,October,10,2006,1,Fall
1950,4,Wednesday,1,305,44,November,11,2006,1,Fall
1951,5,Thursday,2,306,44,November,11,2006,1,Fall
1952,6,Friday,3,307,44,November,11,2006,1,Fall
1953,7,Saturday,4,308,44,November,11,2006,1,Fall
1954,1,Sunday,5,309,45,November,11,2006,1,Fall
1955,2,Monday,6,310,45,November,11,2006,1,Fall
1956,3,Tuesday,7,311,45,November,11,2006,1,Fall
1957,4,Wednesday,8,312,45,November,11,2006,1,Fall
1958,5,Thursday,9,313,45,November,11,2006,1,Fall
1959,6,Friday,10,314,45,November,11,2006,1,Fall
1960,7,Saturday,11,315,45,November,11,2006,1,Fall
1961,1,Sunday,12,316,46,November,11,2006,1,Fall
1962,2,Monday,13,317,46,November,11,2006,1,Fall
1963,3,Tuesday,14,318,46,November,11,2006,1,Fall
1964,4,Wednesday,15,319,46,November,11,2006,1,Fall
1965,5,Thursday,16,320,46,November,11,2006,1,Fall
1966,6,Friday,17,321,46,November,11,2006,1,Fall
1967,7,Saturday,18,322,46,November,11,2006,1,Fall
1968,1,Sunday,19,323,47,November,11,2006,1,Fall
1969,2,Monday,20,324,47,November,11,2006,1,Fall
1970,3,Tuesday,21,325,47,November,11,2006,1,Fall
1971,4,Wednesday,22,326,47,November,11,2006,1,Fall
1972,5,Thursday,23,327,47,November,11,2006,1,Fall
1973,6,Friday,24,328,47,November,11,2006,1,Fall
1974,7,Saturday,25,329,47,November,11,2006,1,Fall
1975,1,Sunday,26,330,48,November,11,2006,1,Fall
1976,2,Monday,27,331,48,November,11,2006,1,Fall
1977,3,Tuesday,28,332,48,November,11,2006,1,Fall
1978,4,Wednesday,29,333,48,November,11,2006,1,Fall
1979,5,Thursday,30,334,48,November,11,2006,1,Fall
1980,6,Friday,1,335,48,December,12,2006,1,Fall
1981,7,Saturday,2,336,48,December,12,2006,1,Fall
1982,1,Sunday,3,337,49,December,12,2006,1,Fall
1983,2,Monday,4,338,49,December,12,2006,1,Fall
1984,3,Tuesday,5,339,49,December,12,2006,1,Fall
1985,4,Wednesday,6,340,49,December,12,2006,1,Fall
1986,5,Thursday,7,341,49,December,12,2006,1,Fall
1987,6,Friday,8,342,49,December,12,2006,1,Fall
1988,7,Saturday,9,343,49,December,12,2006,1,Fall
1989,1,Sunday,10,344,50,December,12,2006,1,Fall
1990,2,Monday,11,345,50,December,12,2006,1,Fall
1991,3,Tuesday,12,346,50,December,12,2006,1,Fall
1992,4,Wednesday,13,347,50,December,12,2006,1,Fall
1993,5,Thursday,14,348,50,December,12,2006,1,Fall
1994,6,Friday,15,349,50,December,12,2006,1,Fall
1995,7,Saturday,16,350,50,December,12,2006,1,Fall
1996,1,Sunday,17,351,51,December,12,2006,1,Fall
1997,2,Monday,18,352,51,December,12,2006,1,Fall
1998,3,Tuesday,19,353,51,December,12,2006,1,Fall
1999,4,Wednesday,20,354,51,December,12,2006,1,Fall
2000,5,Thursday,21,355,51,December,12,2006,1,Fall
2001,6,Friday,22,356,51,December,12,2006,1,Fall
2002,7,Saturday,23,357,51,December,12,2006,1,Fall
2003,1,Sunday,24,358,52,December,12,2006,1,Fall
2004,2,Monday,25,359,52,December,12,2006,1,Fall
2005,3,Tuesday,26,360,52,December,12,2006,1,Fall
2006,4,Wednesday,27,361,52,December,12,2006,1,Fall
2007,5,Thursday,28,362,52,December,12,2006,1,Fall
2008,6,Friday,29,363,52,December,12,2006,1,Fall
2009,7,Saturday,30,364,52,December,12,2006,1,Fall
2010,1,Sunday,31,365,53,December,12,2006,1,Fall
